State,District,Pin Code,Constituency
Andhra Pradesh,Alluri Sitharama Raju,531001,Araku
Andhra Pradesh,Anakapalli,531001,"Anakapalli, Visakhapatnam"
Andhra Pradesh,Anantapuramu,515001,"Anantapur, Hindupur"
Andhra Pradesh,Annamayya,517001,Tirupati
Andhra Pradesh,Bapatla,524001,Bapatla
Andhra Pradesh,Chittoor,517001,"Chittoor, Tirupati"
Andhra Pradesh,Dr. B.R. Ambedkar Konaseema,533001,Amalapuram
Andhra Pradesh,East Godavari,533001,"Amalapuram, Kakinada, Rajahmundry"
Andhra Pradesh,Eluru,534001,Eluru
Andhra Pradesh,Guntur,522001,"Guntur, Narasaraopet"
Andhra Pradesh,Kakinada,533001,Kakinada
Andhra Pradesh,Krishna,521001,"Machilipatnam, Vijayawada"
Andhra Pradesh,Kurnool,518001,"Kurnool, Nandyal"
Andhra Pradesh,Nandyal,518001,Nandyal
Andhra Pradesh,NTR,521001,Vijayawada
Andhra Pradesh,Palnadu,522001,Narasaraopet
Andhra Pradesh,Parvathipuram Manyam,531001,Araku
Andhra Pradesh,Prakasam,524001,"Ongole, Bapatla"
Andhra Pradesh,Sri Potti Sriramulu Nellore,524001,Nellore
Andhra Pradesh,Srikakulam,532001,"Srikakulam, Vizianagaram"
Andhra Pradesh,Tirupati,517001,Tirupati
Andhra Pradesh,Visakhapatnam,530001,Visakhapatnam
Andhra Pradesh,Vizianagaram,535001,Vizianagaram
Andhra Pradesh,West Godavari,534001,"Eluru, Narasapuram"
Arunachal Pradesh,Anjaw,790101,Arunachal East
Arunachal Pradesh,Changlang,792101,Arunachal East
Arunachal Pradesh,Dibang Valley,791101,Arunachal East
Arunachal Pradesh,East Kameng,792111,Arunachal West
Arunachal Pradesh,East Siang,792101,Arunachal East
Arunachal Pradesh,Kamle,791131,Arunachal West
Arunachal Pradesh,Kra Daadi,791151,Arunachal West
Arunachal Pradesh,Kurung Kumey,791161,Arunachal West
Arunachal Pradesh,Lepa Rada,791171,Arunachal West
Arunachal Pradesh,Lohit,792101,Arunachal East
Arunachal Pradesh,Longding,792121,Arunachal East
Arunachal Pradesh,Lower Dibang Valley,791191,Arunachal East
Arunachal Pradesh,Lower Siang,791201,Arunachal East
Arunachal Pradesh,Lower Subansiri,791211,Arunachal West
Arunachal Pradesh,Namsai,792101,Arunachal East
Arunachal Pradesh,Pakke Kessang,792131,Arunachal West
Arunachal Pradesh,Papum Pare,790001,Arunachal West
Arunachal Pradesh,Siang,792141,Arunachal East
Arunachal Pradesh,Tawang,790101,Arunachal West
Arunachal Pradesh,Tirap,792121,Arunachal East
Arunachal Pradesh,Upper Siang,791311,Arunachal East
Arunachal Pradesh,Upper Subansiri,791321,Arunachal West
Arunachal Pradesh,West Kameng,790121,Arunachal West
Arunachal Pradesh,West Siang,791331,Arunachal West
Assam,Barpeta,781301,Barpeta
Assam,Bongaigaon,783380,"Barpeta, Kokrajhar"
Assam,Cachar,788001,Silchar
Assam,Chirang,91800,Kokrajhar
Assam,Darrang,781301,Mangaldoi
Assam,Dhemaji,787057,Lakhimpur
